Package           Version
----------------- ----------
-ip               19.2.3
astroid           2.4.2
backcall          0.2.0
boto              2.49.0
boto3             1.14.61
botocore          1.17.61
certifi           2020.6.20
chardet           3.0.4
colorama          0.4.3
coverage          5.3
Cython            0.29.14
datasketch        1.5.1
decorator         4.4.2
docopt            0.6.2
docutils          0.15.2
gensim            3.8.3
graphviz          0.14.2
idna              2.10
ImageHash         4.1.0
imagehash3        0.1.5
ipykernel         5.3.4
ipython           7.18.1
ipython-genutils  0.2.0
isort             5.5.3
jedi              0.17.2
jieba             0.42.1
jmespath          0.10.0
jupyter-client    6.1.7
jupyter-core      4.6.3
lazy-object-proxy 1.4.3
mccabe            0.6.1
numpy             1.19.2+mkl
opencv-python     4.4.0.44
parso             0.7.1
pickleshare       0.7.5
Pillow            7.2.0
pip               20.2.3
pipreqs           0.4.10
prompt-toolkit    3.0.7
pygame            1.9.6
Pygments          2.7.0
pylint            2.6.0
python-dateutil   2.8.1
PyWavelets        1.1.1
pywin32           228
pyzmq             19.0.2
requests          2.24.0
s3transfer        0.3.3
scipy             1.5.2
setuptools        41.2.0
six               1.15.0
smart-open        2.1.1
toml              0.10.1
tornado           6.0.4
traitlets         5.0.4
urllib3           1.25.10
wcwidth           0.2.5
wrapt             1.12.1
yarg              0.1.9
